info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\Miguel\\AppData\\Local\\Temp\\chromatic--21076-Yax2fmXSMBhR
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:20272) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Miguel\Desktop\MyTattoo\app\web\storybook-init-framework-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\.storybook\preview.tsx-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 38% building 236/273 modules 37 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\promise-constructor-detection.js
<s> [webpack.Progress] 38% building 236/274 modules 38 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 38% building 236/275 modules 39 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 38% building 236/276 modules 40 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 38% building 236/277 modules 41 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 38% building 237/277 modules 40 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 38% building 238/277 modules 39 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 38% building 239/277 modules 38 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 38% building 240/277 modules 37 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 38% building 241/277 modules 36 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 39% building 242/277 modules 35 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 39% building 242/278 modules 36 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\promise-native-constructor.js
<s> [webpack.Progress] 39% building 243/278 modules 35 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\promise-native-constructor.js
<s> [webpack.Progress] 39% building 243/279 modules 36 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 39% building 244/279 modules 35 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 39% building 245/279 modules 34 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 39% building 245/280 modules 35 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 39% building 245/281 modules 36 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 39% building 246/281 modules 35 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 39% building 247/281 modules 34 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 39% building 248/281 modules 33 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 39% building 249/281 modules 32 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 40% building 250/281 modules 31 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 40% building 251/281 modules 30 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 40% building 252/281 modules 29 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 40% building 253/281 modules 28 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 40% building 254/281 modules 27 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 40% building 255/281 modules 26 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 40% building 256/281 modules 25 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 40% building 256/282 modules 26 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\store\dist\esm\index.js
<s> [webpack.Progress] 40% building 256/283 modules 27 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 40% building 257/283 modules 26 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 40% building 258/283 modules 25 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 40% building 258/284 modules 26 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Miguel\Desktop\MyTattoo\app\web\src\styles\theme.ts
<s> [webpack.Progress] 41% building 259/284 modules 25 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Miguel\Desktop\MyTattoo\app\web\src\styles\theme.ts
<s> [webpack.Progress] 41% building 260/284 modules 24 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Miguel\Desktop\MyTattoo\app\web\src\styles\theme.ts
<s> [webpack.Progress] 41% building 261/284 modules 23 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Miguel\Desktop\MyTattoo\app\web\src\styles\theme.ts
<s> [webpack.Progress] 41% building 262/284 modules 22 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Miguel\Desktop\MyTattoo\app\web\src\styles\theme.ts
<s> [webpack.Progress] 41% building 263/284 modules 21 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Miguel\Desktop\MyTattoo\app\web\src\styles\theme.ts
<s> [webpack.Progress] 41% building 264/284 modules 20 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Miguel\Desktop\MyTattoo\app\web\src\styles\theme.ts
<s> [webpack.Progress] 41% building 265/284 modules 19 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Miguel\Desktop\MyTattoo\app\web\src\styles\theme.ts
<s> [webpack.Progress] 41% building 265/285 modules 20 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 41% building 265/286 modules 21 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 41% building 266/286 modules 20 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 42% building 267/286 modules 19 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 42% building 267/287 modules 20 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 42% building 268/287 modules 19 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 42% building 269/287 modules 18 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 42% building 270/287 modules 17 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 42% building 271/287 modules 16 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 42% building 272/287 modules 15 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 42% building 273/287 modules 14 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 42% building 274/287 modules 13 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 42% building 274/288 modules 14 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 42% building 274/289 modules 15 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 42% building 274/290 modules 16 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 42% building 274/291 modules 17 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 43% building 275/291 modules 16 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 43% building 276/291 modules 15 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 43% building 276/292 modules 16 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 43% building 276/293 modules 17 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 43% building 277/293 modules 16 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 43% building 277/294 modules 17 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 43% building 278/294 modules 16 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 43% building 279/294 modules 15 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 43% building 280/294 modules 14 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 43% building 280/295 modules 15 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 43% building 280/296 modules 16 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 43% building 281/296 modules 15 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 43% building 281/297 modules 16 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\array-buffer-non-extensible.js
<s> [webpack.Progress] 43% building 281/298 modules 17 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 43% building 282/298 modules 16 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 43% building 282/299 modules 17 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 43% building 283/299 modules 16 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 43% building 283/300 modules 17 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 43% building 283/301 modules 18 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 44% building 284/301 modules 17 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 44% building 285/301 modules 16 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 44% building 285/302 modules 17 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 44% building 286/302 modules 16 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 44% building 287/302 modules 15 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 44% building 287/303 modules 16 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 44% building 287/304 modules 17 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 44% building 287/305 modules 18 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 44% building 287/306 modules 19 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 44% building 288/306 modules 18 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 44% building 289/306 modules 17 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 44% building 289/307 modules 18 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 44% building 290/307 modules 17 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 44% building 291/307 modules 16 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 44% building 291/308 modules 17 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 45% building 292/308 modules 16 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 45% building 292/309 modules 17 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 45% building 292/310 modules 18 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 45% building 293/310 modules 17 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 45% building 294/310 modules 16 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 45% building 295/310 modules 15 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 45% building 296/310 modules 14 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 45% building 297/310 modules 13 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 45% building 297/311 modules 14 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 45% building 297/312 modules 15 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 45% building 297/313 modules 16 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 45% building 298/313 modules 15 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 45% building 298/314 modules 16 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 45% building 298/315 modules 17 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 45% building 298/316 modules 18 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 45% building 299/316 modules 17 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 46% building 300/316 modules 16 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 46% building 301/316 modules 15 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 46% building 301/317 modules 16 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 46% building 301/318 modules 17 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 46% building 302/318 modules 16 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 46% building 303/318 modules 15 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 46% building 304/318 modules 14 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 46% building 305/318 modules 13 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 46% building 306/318 modules 12 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 46% building 307/318 modules 11 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 46% building 308/318 modules 10 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 47% building 309/318 modules 9 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 47% building 309/319 modules 10 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\store\dist\esm\StoryStore.js
